CODIGO_CLIENTE,FLAG_ATRASO
10882499,0
10882847,0
10884416,1
10884807,0
10885366,1
10885471,0
10885536,1
10885595,1
10886184,0
1088660,1
10887296,0
10888195,1
10891846,0
10891854,0
10892117,1
10892710,0
10893768,1
10896120,0
10897356,0
10897640,1
108989,0
10902074,0
10902848,1
10903836,1
10907114,1
10908455,1
10910093,0
10910859,1
10911820,1
10912495,1
10913092,1
10913459,1
10914560,0
10915087,0
10916423,1
10917209,1
10917403,1
10917667,0
10917900,0
10918442,0
1091897,1
10922130,0
10924698,1
10924760,1
10927166,1
10928049,1
10928197,0
1093074,1
10931961,0
10932356,1
10934316,0
10934774,0
10936807,0
10937900,0
10938176,0
10941436,0
10942173,0
10943323,0
10943358,0
10946063,0
10947299,0
10947736,1
10947795,0
10948708,0
1094885,1
10950273,1
10952675,1
10954406,0
10954872,1
10956263,1
10958290,0
10961968,0
10963286,1
10964380,1
10964916,0
10966862,0
10967540,0
10968156,0
10970690,0
10971807,1
10974059,1
10977651,0
10978771,1
10980113,1
10982736,1
10983520,0
10985077,1
10987800,1
1098809,1
10989420,1
10991280,1
10991662,1
10992,1
10993843,1
10994556,0
10995552,1
10997768,0
11000600,0
11000694,1
11001305,0
11003480,0
11004940,1
11005394,1
110056,1
11007397,0
11010070,0
11010207,0
11012234,1
11016418,1
11017635,1
11020040,0
11020431,0
11021918,0
11022795,1
11025913,1
11027061,0
11030216,0
11035994,1
11036850,1
11039051,0
11039299,0
11039809,1
1104193,1
11045310,1
11047941,0
11051493,0
11055634,0
11056886,1
11061472,0
11063920,0
11064633,1
11067640,0
11068442,0
11069538,1
11070218,0
11071028,0
11072903,0
11073217,0
11075147,0
11077280,0
11078740,1
11081058,1
11081961,1
11082100,1
11083875,0
11083921,1
11085142,1
11085681,1
11086092,0
11086360,0
11088206,0
11088257,0
11090421,1
11091061,0
11093048,0
11093978,0
11098783,0
11098872,0
11099127,1
11099267,1
11099704,0
11099844,1
11100303,1
11100567,0
11100770,1
11103841,1
11105437,1
1110901,1
11110033,0
11110046,0
11110098,0
11110300,0
11110378,1
11110397,1
11110540,1
11110585,1
11110591,1
11110627,0
11110645,1
11110712,0
11110855,1
11110877,0
11110958,0
11110973,0
11111164,0
11111184,0
11111320,0
11111328,0
11111581,0
11111827,1
11111834,0
11111917,1
11112029,0
11112187,1
11112417,0
11112528,1
11112986,0
11113090,0
11113281,0
11113301,0
11113436,1
11113473,1
11113594,1
11113650,0
11114041,1
11114529,0
11114533,1
11114631,1
11114680,1
11115234,1
11115295,0
11115488,0
11115903,0
11115987,0
11116402,1
11116434,1
11116793,0
11116827,0
11116905,1
11116915,0
11116973,1
11116974,0
11116981,1
11117142,0
11117157,0
11117341,0
11117911,1
11118017,1
11118047,0
11118127,1
11119298,0
1111938,1
11119399,0
11119436,0
11119636,1
11119650,0
11120066,0
1112029,1
11120296,1
11120555,0
11120561,0
11120724,1
11121108,1
11121135,0
11121296,1
11121910,1
11122070,0
11122129,0
11122295,0
11122328,1
11122483,1
11122750,1
11122841,0
11123478,1
11123795,1
11123951,0
11124406,0
11124491,0
11124731,1
11124910,1
11124956,0
11125018,1
11125435,0
11125470,1
11125542,1
11125632,1
11125941,0
11126353,0
11126462,0
11126884,1
11128011,0
11128844,0
11128854,0
11129144,1
11129201,1
11129418,1
11130183,0
11130464,0
11130884,0
11130961,0
11131260,1
11131276,0
11131543,0
11131580,0
11131934,0
11132050,0
11132067,1
11132110,0
11132176,1
11132829,0
11132837,0
11132938,1
11132947,0
11132964,1
11133072,0
11133200,0
11133851,0
11135244,1
11135282,1
11135529,0
11135710,0
11135758,0
11135790,0
11135897,1
11135939,0
11135961,0
1113638,0
11136421,1
11136639,0
11136672,1
11136806,1
11136938,1
11137004,0
11137762,0
11137924,1
11137952,0
11137973,1
11138116,1
11138225,1
11138292,1
11138407,0
11138468,0
11138492,1
11138503,1
11138575,0
11138743,0
11138777,0
11138870,1
11138946,1
11139031,1
11139188,1
11139222,1
11139388,0
11139506,1
11139514,0
11139522,0
11139613,0
11139762,1
11139844,0
11139866,1
11140004,1
11140437,0
11140585,0
11140679,0
11140707,0
11140986,0
11141861,1
11141959,0
11142087,0
11142117,1
11142264,0
11142277,1
11142735,1
11143004,0
11143066,1
11143466,0
11143499,1
11143763,1
11143831,1
11143856,0
11143870,0
11143978,1
11144092,0
11144093,0
11144277,0
11144352,1
11144553,0
11145074,1
11145135,1
11145191,0
11145302,1
11145503,1
11145561,1
11145626,1
11145678,1
11145714,1
11145988,1
11146055,0
11146089,1
11146141,0
11146209,0
11146265,0
11146376,0
11146494,1
11146530,0
11146656,0
11146842,1
11147037,0
11147081,0
1114735,1
11147357,1
11147416,0
11147755,0
11147774,0
11148099,0
11148209,1
11148277,1
11148369,1
11148397,1
11148873,1
11148970,0
11149081,0
1114919,0
11149215,0
11149394,1
11149492,1
11149528,0
11149589,1
11149674,0
11149918,1
11149948,1
11150065,1
11150617,0
11150888,0
11150984,1
11151006,0
11151122,0
11151307,0
11151443,0
11151479,0
11151579,1
11151644,1
11151706,1
1115172,0
11151746,1
11151780,1
11151826,0
11151864,1
11151939,0
11152220,1
11152385,0
11152497,0
11152603,1
11152914,0
11152958,0
11153299,1
11153449,1
11153604,1
11154033,0
11154438,1
11154708,0
11154771,0
11154791,0
11154871,1
11155394,1
11155402,0
11155404,0
11155668,1
11155979,0
11156092,1
11156955,0
11157249,0
11157278,1
11157344,0
11157486,1
11157514,0
11157655,0
11157801,1
11157807,0
11157879,0
11157934,1
11158139,1
11158454,1
11158485,0
11158644,0
11158869,0
11158897,0
11159625,0
11159722,1
11159759,0
11159972,0
11159995,0
11160099,1
11160122,0
111603,1
11160463,1
11160499,1
11160533,1
11160548,1
11160762,0
11160784,1
11160924,1
11161243,0
11161373,0
11161469,0
11161505,0
11161554,1
11161685,0
11161955,0
11162012,1
11162161,1
11162237,0
11162246,0
11162307,0
1116231,1
11162507,0
11162662,0
11162690,1
11162692,1
11162730,1
11162840,0
11163279,1
11163474,1
11163550,0
11163650,1
11163709,1
11163720,0
11163822,0
11163834,0
11163886,0
11164348,0
11164532,0
11164549,0
11164569,1
11164597,0
11164644,0
11164675,0
11164701,1
11164846,0
11164943,1
11164998,0
11165034,0
11165135,1
11165256,1
11165419,0
11165421,1
11165653,0
11165831,1
11166332,1
11166349,1
11166412,1
11166660,1
11166901,0
11167215,1
11167327,0
11167583,0
11167627,1
11167810,1
11167967,0
11168056,0
11168967,0
11168991,1
11169037,1
11169116,0
11169373,1
11169840,0
11169855,0
11169994,1
11170112,0
11170259,0
11170278,0
11170463,0
11170490,0
11170623,0
11170818,0
11171017,1
11171152,0
11171621,0
11171971,1
11171978,0
11172076,0
11172165,0
11172225,1
11172264,0
11172347,1
11172389,0
11172421,0
11172451,1
11172706,0
11172900,1
11172932,0
11173131,1
11173379,1
11173418,1
11173532,1
11173534,0
11173728,1
11174065,1
11174580,1
11174691,0
11174707,1
11174936,0
11175049,0
11175484,1
11175693,0
11175786,0
11176035,1
11176297,0
11176307,0
1117670,1
11176794,0
11176891,0
11176961,0
11177005,1
11177081,1
11177122,0
11177136,1
11177660,1
11177826,1
11178200,1
11178229,0
11178253,0
11178604,0
11178627,0
11179118,0
11179169,1
11179303,1
11179395,1
11179849,1
11180343,0
11180514,1
11180771,1
11180894,0
11181001,1
11181064,0
11181116,1
11181157,1
11181167,1
11181392,0
11181403,0
11181463,0
11181648,0
11181883,0
11181917,1
11182113,1
11182311,1
11182439,0
11182603,1
11182793,0
11182981,1
11183087,1
11183119,0
11183500,0
11183566,1
11183666,0
11183746,1
11184510,1
11184586,0
11184636,0
11184712,1
11184814,0
11184932,0
11185123,0
11185181,0
11185234,0
11185380,1
11185488,0
11185735,0
11186074,0
11186330,0
11186559,0
11186572,1
11186672,1
11186921,0
11186971,0
11187516,0
11187639,1
11187656,0
11187831,0
11188869,1
11188983,0
11189120,0
11189167,0
11189211,1
11189402,1
11189537,0
11189707,1
11189855,0
11190063,0
11190129,0
11190316,1
11190408,1
11190651,0
11190784,1
11190968,0
11191137,0
11191153,0
1119117,0
11191522,0
11191678,1
11191780,0
11191805,1
11191847,0
11191893,0
11191965,1
11191969,0
11192031,1
11192120,0
11192156,0
11192175,1
11192239,0
11192387,0
11192501,1
11192518,0
11192612,0
11192792,0
11192821,0
11192861,0
11192890,0
11193261,0
11193477,1
11193527,0
11193669,1
11193796,0
11193827,1
11193934,0
11194143,1
11194214,0
11194567,1
11194873,0
11195000,1
11195069,0
11195266,0
11195315,0
11195489,0
11195586,1
11195589,1
11196231,0
11196303,0
11196319,0
11196327,0
1119638,1
11196559,1
11196579,0
11196661,0
11196784,1
11196880,0
11196977,1
11197115,0
11197427,1
11197466,0
11197640,0
11197815,1
11198214,1
11198527,0
11198752,0
11198894,0
11198910,1
11198960,0
11198968,1
11199086,0
11199673,1
11199698,0
11199773,1
111998,1
11199893,1
11200067,1
11200130,0
11200320,1
11200360,0
11200456,0
11200596,0
11200606,1
11200662,1
11200929,0
11200937,0
11201219,0
11201340,1
11201359,0
11201570,1
11202000,1
11202053,0
11202054,0
11202620,1
11202625,0
11202664,0
11202957,0
11203009,1
11203045,1
11203219,1
11203556,0
11203957,1
11204099,1
11204492,0
11204619,0
11204642,0
11204711,0
11204758,1
11204818,0
11204850,1
11205138,0
11205163,1
11205323,1
11205454,0
11205722,1
11205763,1
11205931,1
11206180,1
11206198,0
11206269,1
11206513,1
11206585,1
11206625,0
11206773,1
11206934,0
11207008,1
11207450,0
11207838,1
11208163,0
11208834,0
11208854,1
11209322,1
11209524,1
11209531,0
11209604,0
11209771,1
11209807,1
11209821,1
11210093,1
11210379,0
11210672,0
11210673,1
11210688,0
11210819,1
11210858,1
11211026,0
11211124,0
11211542,0
11211673,1
11211695,0
11211827,0
11211909,0
11211931,0
11212005,0
11212249,0
11212434,1
11212513,0
11212524,1
11212669,1
11212799,1
11213053,0
11213190,0
11213450,1
11213461,0
11213797,0
11213815,1
11213828,0
11213869,1
11213871,0
11214162,1
11214454,1
11214627,1
11214865,0
11214874,1
11214889,1
11214959,1
11214998,0
11215230,0
11215253,0
11215258,0
11215326,1
11215347,0
11215365,1
11215378,0
11215399,0
11215655,1
11215689,0
11215744,0
11215848,0
11215968,0
11216208,0
11216244,0
11216286,1
11216512,1
11216582,0
11216612,0
11216678,1
11217381,0
11217420,1
11217428,0
11217494,0
11217928,0
11218178,0
11218210,0
11218218,1
11218453,1
11218505,1
11218600,0
11218691,0
11218801,0
11218862,0
11218872,1
11219041,1
11219058,1
11219099,1
11219143,0
11219489,0
11219536,1
11219622,1
11219665,0
11219823,0
11219962,0
11220198,0
11220319,1
11220902,1
11221085,1
11221262,0
11221379,0
11221531,0
11221536,1
11221606,0
11221695,0
11221750,0
11221797,0
11221871,1
11222050,0
11222649,1
11222766,1
11222861,0
11223094,0
11223261,0
11223284,0
11223370,0
11223681,1
11223891,1
11223958,1
11224307,1
11224435,1
11224535,0
11225101,1
11225110,0
11225173,0
11225209,1
11225267,0
11225283,1
11225310,0
11225437,0
11226144,1
11226228,1
11226271,1
11226297,0
11226312,0
11226332,0
11226389,1
11226469,1
11226503,0
11226645,1
11226723,0
11226835,0
11226943,0
11227160,0
11227293,0
11227333,1
11227418,1
11227615,0
11227666,1
11227898,0
11228282,1
11228296,0
11228505,0
11228571,0
11228604,0
11228635,0
11228659,0
11228705,0
11228856,0
11229122,0
11229278,1
11229685,0
11229901,0
11230193,1
11230244,0
11230279,0
11230351,1
11230425,0
11230474,0
11230590,0
11230689,1
11230705,0
11230966,1
11230967,0
11231009,0
11231373,1
11231567,0
11231625,1
11231922,0
11231930,1
11232065,0
11232221,0
11232262,1
11232580,0
11232612,1
11232865,1
11233092,0
11233305,0
11233533,1
11233581,1
11234055,1
11234116,0
11234202,1
11234288,0
11234498,0
11235051,0
11235232,0
11235757,0
11235771,1
11235837,1
11236061,0
11236224,1
11236398,0
11236410,0
11236747,0
11236854,0
11237146,0
11237380,0
11237477,1
11237539,0
11237547,1
11237619,0
11237725,1
11237809,0
11237967,0
11238101,1
11238188,1
11238364,0
11238374,0
11238398,1
11238580,0
11238828,0
11238918,1
11239049,1
11239228,0
11239276,1
11239383,1
11239474,0
11239582,0
11240037,0
11240297,1
11240399,1
11240458,1
11240470,1
11240610,0
11240663,0
11240665,0
11240710,0
11240720,0
11240806,0
11240825,0
11240907,1
11240959,1
11241007,0
11241035,0
11241094,0
11241541,0
11241574,1
11241672,0
11241708,1
11242028,0
11242168,0
11242189,1
11243096,1
11243122,1
11243287,1
11243509,1
11243677,0
11243692,0
11243828,0
11243849,1
11243862,1
11243971,0
11244324,0
11244383,0
11244460,0
11244573,1
11244594,1
11244656,1
11244707,0
11245071,0
11245089,1
11245306,0
11245366,0
11245427,1
11245476,0
11245652,1
11245793,0
11245799,0
11245865,0
11245992,0
11246194,0
11246330,1
11246669,0
11246678,1
11246698,0
11246862,1
11246902,1
11247012,1
11247708,0
11247773,0
11247943,0
11248089,1
11248128,1
11248147,0
11248548,0
11248602,1
11248719,0
11248992,1
11249079,0
11249319,0
11249323,0
11249335,1
11249520,1
11249657,1
11249697,0
11249713,1
11249816,0
11249901,1
11249966,0
11249968,1
11249994,0
11250037,1
11250109,1
11250272,0
11250369,1
11250407,1
11250438,0
11250627,0
11250725,0
11250824,0
11250852,0
11250883,1
11250923,0
11250956,1
11251450,0
11251621,0
11252180,1
11252231,1
11252700,0
11252757,0
11253040,0
11253216,1
11253230,1
11253324,1
11253501,1
11253569,0
11253594,0
11253781,0
11253950,1
11254066,1
11254071,1
11254267,1
11254333,1
11254345,0
11254454,1
11254473,0
11254542,1
11254661,1
11254685,1
11254778,0
11254852,1
11254913,1
11254931,1
11254942,0
11254997,1
11255005,1
11255313,1
11255332,0
11255394,1
11255427,0
11255530,0
11255537,1
11255647,0
11255744,1
11255853,1
11256040,0
11256047,1
11256091,0
11256102,1
11256118,1
11256232,1
11256344,0
11256407,1
11256630,0
11256856,0
11256915,1
11256934,1
11257027,0
11257039,1
11257156,0
11257297,1
11257302,0
11257314,1
11257349,1
11257417,1
11257423,1
11257468,0
11257867,0
11258132,0
11258545,0
11259094,0
11259106,0
11259289,0
11259475,1
11259648,1
11259736,0
11259840,0
11260002,1
11260088,1
11260409,1
11260412,0
11260638,1
11260823,0
11261248,0
11261309,0
11261310,1
11261440,0
11261525,1
11261626,0
11261704,0
11261784,1
11261798,0
11261847,0
11261894,1
11261961,0
11262004,0
11262228,0
11262340,1
11262342,1
11262904,0
11263336,1
11263542,0
11263617,0
11263656,0
11263884,1
11263918,0
11263996,0
11264027,0
11264099,1
11264191,0
11264455,1
11264625,1
11264740,1
11264868,0
11264912,0
11265120,0
11265152,0
11265168,0
11265169,1
11265595,1
11265650,0
11265693,0
11265991,1
11266142,0
11266154,0
11266253,0
11266344,0
11266376,0
11266530,0
11266677,0
11266829,1
11266936,0
11267098,0
11267187,1
11267304,1
11267310,1
11267652,0
11267790,0
11267846,0
11267888,0
11267984,1
11267990,1
11268055,0
11268086,0
11268110,0
11268432,1
11268639,0
11268675,0
11268809,0
11268855,0
11268985,1
11269066,0
11269144,1
11269257,0
11269266,1
11269328,0
11269414,0
11269614,1
11270021,0
11270449,0
11270548,0
11271210,0
11271388,0
11271476,0
11271569,0
11271724,1
11271847,0
11271916,1
11271956,1
11271961,1
11272082,0
11272147,0
11272230,1
11272321,0
11272361,1
11272389,1
11272696,1
11272788,0
11273056,0
11273255,0
11273408,1
11273434,0
11273465,1
11273556,0
11273641,1
11273702,1
11273724,0
11273810,0
11273877,1
11273894,1
11274042,1
11274223,1
11274338,1
11274371,1
11274412,1
11274544,0
11274560,0
11274588,0
11274646,0
11274685,1
11274734,1
11274847,1
11274879,0
11275155,0
11275439,1
11275630,0
11275723,0
11275993,1
11276062,0
11276117,1
11276339,1
11276525,0
11276532,1
11276549,1
11276623,1
11276774,1
11276887,1
11277268,0
11277329,1
11277394,0
11277451,1
11277602,1
11278095,0
11278454,1
11278459,0
11278600,0
11278645,1
11279138,1
11279158,1
11279165,1
11279216,0
11279391,0
11279540,1
11279730,1
11279797,0
11279882,1
11279921,1
11279926,0
11280141,0
11280645,0
11280679,1
11280841,1
11280884,0
11280939,1
11280962,1
11280973,0
11281397,1
11281478,0
11281566,1
11281618,0
11281802,0
11282276,1
11282494,1
11282540,0
11282582,0
11282837,0
11282961,1
11282985,1
11283083,1
11283402,0
11283439,0
11283442,0
11283472,1
11283513,1
11283721,0
11283731,0
11283784,1
11283876,0
11284099,1
11284235,1
11284325,1
11284473,1
11284533,0
11284641,1
11284647,0
11284744,0
11285066,1
11285070,1
11285209,1
11285299,0
11285316,1
11285367,0
11285404,0
11285527,0
11286229,0
11286244,0
11286287,0
11286839,0
11286965,0
11287155,1
11287257,1
11287483,1
11287526,1
11287597,1
11287667,0
11287670,0
11288285,0
11288415,1
11288425,0
11288490,1
11288622,0
11288843,1
11288845,0
11288987,1
11289483,1
11289678,1
11289715,0
11289742,1
11289806,1
11290225,1
11290306,1
11290882,0
11290892,1
11291027,1
11291223,0
11291583,1
11291688,0
11291827,1
11291893,1
11291987,0
11291992,0
11291999,1
11292282,0
11292355,0
11292444,1
11292469,0
11292763,1
11293234,1
11293411,0
11293443,0
11293900,1
11294486,1
11294869,1
11295058,0
11295488,0
11295542,0
11295594,1
11295742,1
11295849,1
11295924,0
11295953,0
11295996,0
11296169,0
11296336,0
11296340,0
11296372,0
11296423,1
11296444,0
11296686,0
11296706,1
11296827,1
11296913,1
11297041,1
11297213,0
11297352,1
11297584,0
11297861,1
11297873,0
11297986,0
11298087,0
11298344,0
11298497,1
11299144,0
11299190,0
11299465,1
11299519,0
11299811,1
11300344,0
11300439,0
11300890,1
11300931,0
11300987,0
11301231,0
11301410,1
11301809,0
11301932,1
11302032,1
11302249,1
11302675,1
11302735,1
11302755,0
11302758,1
11302824,0
11302834,0
11302952,1
11303106,1
11303185,1
11303265,1
11303284,0
11303567,0
11303574,0
11303838,0
11303909,0
11304041,0
11304148,1
11304188,1
11304212,1
11304343,1
11304476,0
11304760,0
11304820,1
11305459,1
11305469,0
11305490,1
11305566,0
11305659,0
11305699,1
11305849,0
11306141,0
11306200,0
11306229,0
11306346,0
11306975,0
11307023,1
11307033,1
11307100,0
11307251,1
11307285,1
11307412,0
11307440,0
11307513,1
11307522,0
11307597,0
11307665,0
11307730,1
11307818,1
11307878,0
11308067,1
11308223,1
11308478,1
11308501,1
11308636,0
11309274,1
11309464,1
11309779,0
11310419,1
11310461,1
11310490,0
11310618,1
11310644,0
11310784,1
11311009,0
11311018,0
11311063,0
11311638,0
11311672,1
11311862,0
11312121,0
11312245,1
11312279,0
11312340,0
11312435,1
11312509,1
11312813,0
11312858,0
11312934,1
11313000,0
11313036,1
11313141,0
11313166,0
11313245,0
11313319,0
11313426,1
11313512,1
11313523,0
11313923,1
11314903,1
11314975,0
11315010,1
11315137,1
11315484,1
11315822,1
11316019,1
11316108,0
11316361,1
11316543,1
11316728,0
11316813,0
11316837,0
11317231,0
11317239,0
11317384,1
11317417,0
11317424,1
11317441,0
11317543,1
11317660,0
11317677,0
11318337,0
11318392,1
11318420,1
11318478,0
11318494,1
11318530,0
11318542,0
11318586,1
11318642,1
11318804,1
11319222,0
11319382,0
11319492,0
11319499,1
11319995,1
11320035,1
11320057,0
11320185,1
11320315,1
11320335,1
11320382,0
11320385,0
11320439,1
11320596,0
11320601,1
11320634,0
11321072,1
11321136,0
11321232,0
11321308,0
11321351,0
11321607,0
11321639,1
11321939,1
11321983,1
11321994,0
11322044,1
11322214,0
11322264,0
11322324,1
11322381,1
11322623,0
11323431,0
11323618,1
11323767,1
11323843,1
11324225,1
11324309,0
11324470,0
11324667,1
11324756,0
11324911,1
11324947,1
11324951,1
11325054,0
11325112,1
11325201,0
11325234,1
11325365,0
11325499,0
11325617,1
11325699,0
11326100,0
11326109,1
11326238,1
11326279,0
11326289,0
11326290,1
11326327,1
11326331,1
11326362,0
11326488,1
11326983,0
11327072,1
11327162,0
11327492,0
11327682,1
11327827,1
11327841,1
11328015,0
11328114,0
11328346,0
11328484,0
11328513,1
11328643,1
11328701,1
11328801,1
113289,0
11328913,0
11329509,1
11330086,1
11330553,0
11330770,1
11331077,1
11331082,1
11331345,0
11331462,1
11331473,1
11331535,0
11331564,1
11331754,1
11332060,0
11332244,1
11332333,1
11332383,0
11332441,0
11332445,1
11332454,1
11332561,1
11332581,0
11332779,1
11332815,1
11332929,1
11333010,0
11333142,1
11333208,0
11333352,1
11333612,1
11333669,1
11333766,1
11333830,1
11333969,1
11333972,0
11334158,0
11334442,0
11334532,1
11334643,1
11334732,1
11334752,1
11334860,0
11335029,1
11335050,0
11335114,1
11335277,1
11335327,1
11335497,0
11335528,1
11335618,1
11335759,1
11335870,1
